,NodeInput,0
,NodeSlice,0
,NodeReinterpret,0
ਈ,NodeOutput,0
,NodeSlice,0
,NodeReinterpret,0
,NodeDiv,0
,NodeAdd,0
,NodeMul,0
,NodeNeg,0
,NodeSlice,0
,NodeReinterpret,0
,NodeSub,0
਋,NodeSlice,0
਌,NodeReinterpret,0
਍,NodeEqInlined,0
3,NodeNot,0
4,NodeAnd,0
.,NodeGt,0
਎,NodeReinterpret,0
",NodeSub,0
ਏ,NodeGtInlined,0
&,NodeCast,0
',NodeShift,0
(,NodeReinterpret,0
),NodeMux,0
*,NodeReinterpret,0
+,NodeAnd,0
,,NodeReinterpret,0
5,NodeNeq,0
6,NodeAnd,0
:,NodeMux,0
<,NodeMux,0
7,NodeCast,0
=,NodeMux,0
B,NodeAdd,0
C,NodeMux,0
D,NodeNeg,0
E,NodeCast,0
ඹ,NodeRegister,0
ම,NodeRegister,0
භ,NodeRegister,0
බ,NodeRegister,0
ඵ,NodeRegister,0
ප,NodeRegister,0
ਉ,NodeOutput,0
ਊ,NodeOutput,0
,NodeWatch,0
,NodeCounter,0
ޒ,NodeAdd,0
ਐ,NodeEqInlined,0
ޖ,NodeAnd,0
z,NodePulse,0
ෂ,NodeRegister,0
ශ,NodeRegister,0
ව,NodeRegister,0
Դ,NodeStreamOffset,0
,NodeSlice,0
,NodeReinterpret,0
F,NodeMul,0
	,NodeSlice,0

,NodeReinterpret,0
G,NodeMul,0
H,NodeAdd,0
I,NodeSqrt,0
K,NodeDiv,0
M,NodeMul,0
N,NodeNeg,0
O,NodeSlice,0
P,NodeReinterpret,0
R,NodeSub,0
਑,NodeSlice,0
਒,NodeReinterpret,0
ਓ,NodeEqInlined,0
f,NodeNot,0
g,NodeAnd,0
a,NodeGt,0
ਔ,NodeReinterpret,0
U,NodeSub,0
ਕ,NodeGtInlined,0
Y,NodeCast,0
Z,NodeShift,0
[,NodeReinterpret,0
\,NodeMux,0
],NodeReinterpret,0
^,NodeAnd,0
_,NodeReinterpret,0
h,NodeNeq,0
i,NodeAnd,0
m,NodeMux,0
o,NodeMux,0
j,NodeCast,0
p,NodeMux,0
u,NodeAdd,0
v,NodeMux,0
w,NodeNeg,0
x,NodeCast,0
ළ,NodeRegister,0
හ,NodeRegister,0
ස,NodeRegister,0
ਖ,NodeEqInlined,0
Գ,NodeCast,0
Ե,NodeAdd,0
Զ,NodeMux,0
Ԩ,NodeStreamOffset,0
ਗ,NodeEqInlined,0
ԧ,NodeCast,0
ԩ,NodeAdd,0
Ԫ,NodeMux,0
Ԝ,NodeStreamOffset,0
ਘ,NodeEqInlined,0
ԛ,NodeCast,0
ԝ,NodeAdd,0
Ԟ,NodeMux,0
Ԑ,NodeStreamOffset,0
ਙ,NodeEqInlined,0
ԏ,NodeCast,0
ԑ,NodeAdd,0
Ԓ,NodeMux,0
Ԅ,NodeStreamOffset,0
ਚ,NodeEqInlined,0
ԃ,NodeCast,0
ԅ,NodeAdd,0
Ԇ,NodeMux,0
Ӹ,NodeStreamOffset,0
ਛ,NodeEqInlined,0
ӷ,NodeCast,0
ӹ,NodeAdd,0
Ӻ,NodeMux,0
Ӭ,NodeStreamOffset,0
ਜ,NodeEqInlined,0
ӫ,NodeCast,0
ӭ,NodeAdd,0
Ӯ,NodeMux,0
Ӡ,NodeStreamOffset,0
ਝ,NodeEqInlined,0
ӟ,NodeCast,0
ӡ,NodeAdd,0
Ӣ,NodeMux,0
඿,NodeRegister,0
Ӕ,NodeStreamOffset,0
ਞ,NodeEqInlined,0
ӓ,NodeCast,0
ӕ,NodeAdd,0
Ӗ,NodeMux,0
ӈ,NodeStreamOffset,0
ਟ,NodeEqInlined,0
Ӈ,NodeCast,0
Ӊ,NodeAdd,0
ӊ,NodeMux,0
Ҽ,NodeStreamOffset,0
ਠ,NodeEqInlined,0
һ,NodeCast,0
ҽ,NodeAdd,0
Ҿ,NodeMux,0
Ұ,NodeStreamOffset,0
ਡ,NodeEqInlined,0
ү,NodeCast,0
ұ,NodeAdd,0
Ҳ,NodeMux,0
Ҥ,NodeStreamOffset,0
ਢ,NodeEqInlined,0
ң,NodeCast,0
ҥ,NodeAdd,0
Ҧ,NodeMux,0
Ҙ,NodeStreamOffset,0
ਣ,NodeEqInlined,0
җ,NodeCast,0
ҙ,NodeAdd,0
Қ,NodeMux,0
Ҍ,NodeStreamOffset,0
ਤ,NodeEqInlined,0
ҋ,NodeCast,0
ҍ,NodeAdd,0
Ҏ,NodeMux,0
Ҁ,NodeStreamOffset,0
ਥ,NodeEqInlined,0
ѿ,NodeCast,0
ҁ,NodeAdd,0
҂,NodeMux,0
Ѵ,NodeStreamOffset,0
ਦ,NodeEqInlined,0
ѳ,NodeCast,0
ѵ,NodeAdd,0
Ѷ,NodeMux,0
Ѩ,NodeStreamOffset,0
ਧ,NodeEqInlined,0
ѧ,NodeCast,0
ѩ,NodeAdd,0
Ѫ,NodeMux,0
ќ,NodeStreamOffset,0
ਨ,NodeEqInlined,0
ћ,NodeCast,0
ѝ,NodeAdd,0
ў,NodeMux,0
ѐ,NodeStreamOffset,0
਩,NodeEqInlined,0
я,NodeCast,0
ё,NodeAdd,0
ђ,NodeMux,0
ф,NodeStreamOffset,0
ਪ,NodeEqInlined,0
у,NodeCast,0
х,NodeAdd,0
ц,NodeMux,0
и,NodeStreamOffset,0
ਫ,NodeEqInlined,0
з,NodeCast,0
й,NodeAdd,0
к,NodeMux,0
Ь,NodeStreamOffset,0
ਬ,NodeEqInlined,0
Ы,NodeCast,0
Э,NodeAdd,0
Ю,NodeMux,0
඾,NodeRegister,0
Р,NodeStreamOffset,0
ਭ,NodeEqInlined,0
П,NodeCast,0
С,NodeAdd,0
Т,NodeMux,0
Д,NodeStreamOffset,0
ਮ,NodeEqInlined,0
Г,NodeCast,0
Е,NodeAdd,0
Ж,NodeMux,0
Ј,NodeStreamOffset,0
ਯ,NodeEqInlined,0
Ї,NodeCast,0
Љ,NodeAdd,0
Њ,NodeMux,0
ϼ,NodeStreamOffset,0
ਰ,NodeEqInlined,0
ϻ,NodeCast,0
Ͻ,NodeAdd,0
Ͼ,NodeMux,0
ϰ,NodeStreamOffset,0
਱,NodeEqInlined,0
ϯ,NodeCast,0
ϱ,NodeAdd,0
ϲ,NodeMux,0
Ϥ,NodeStreamOffset,0
ਲ,NodeEqInlined,0
ϣ,NodeCast,0
ϥ,NodeAdd,0
Ϧ,NodeMux,0
Ϙ,NodeStreamOffset,0
ਲ਼,NodeEqInlined,0
ϗ,NodeCast,0
ϙ,NodeAdd,0
Ϛ,NodeMux,0
ό,NodeStreamOffset,0
਴,NodeEqInlined,0
ϋ,NodeCast,0
ύ,NodeAdd,0
ώ,NodeMux,0
π,NodeStreamOffset,0
ਵ,NodeEqInlined,0
ο,NodeCast,0
ρ,NodeAdd,0
ς,NodeMux,0
δ,NodeStreamOffset,0
ਸ਼,NodeEqInlined,0
γ,NodeCast,0
ε,NodeAdd,0
ζ,NodeMux,0
Ψ,NodeStreamOffset,0
਷,NodeEqInlined,0
Χ,NodeCast,0
Ω,NodeAdd,0
Ϊ,NodeMux,0
Μ,NodeStreamOffset,0
ਸ,NodeEqInlined,0
Λ,NodeCast,0
Ν,NodeAdd,0
Ξ,NodeMux,0
ΐ,NodeStreamOffset,0
ਹ,NodeEqInlined,0
Ώ,NodeCast,0
Α,NodeAdd,0
Β,NodeMux,0
΄,NodeStreamOffset,0
਺,NodeEqInlined,0
΃,NodeCast,0
΅,NodeAdd,0
Ά,NodeMux,0
͸,NodeStreamOffset,0
਻,NodeEqInlined,0
ͷ,NodeCast,0
͹,NodeAdd,0
ͺ,NodeMux,0
ͬ,NodeStreamOffset,0
਼,NodeEqInlined,0
ͫ,NodeCast,0
ͭ,NodeAdd,0
ͮ,NodeMux,0
ල,NodeRegister,0
͠,NodeStreamOffset,0
਽,NodeEqInlined,0
͟,NodeCast,0
͡,NodeAdd,0
͢,NodeMux,0
͔,NodeStreamOffset,0
ਾ,NodeEqInlined,0
͓,NodeCast,0
͕,NodeAdd,0
͖,NodeMux,0
͈,NodeStreamOffset,0
ਿ,NodeEqInlined,0
͇,NodeCast,0
͉,NodeAdd,0
͊,NodeMux,0
̼,NodeStreamOffset,0
ੀ,NodeEqInlined,0
̻,NodeCast,0
̽,NodeAdd,0
̾,NodeMux,0
̰,NodeStreamOffset,0
ੁ,NodeEqInlined,0
̯,NodeCast,0
̱,NodeAdd,0
̲,NodeMux,0
̤,NodeStreamOffset,0
ੂ,NodeEqInlined,0
̣,NodeCast,0
̥,NodeAdd,0
̦,NodeMux,0
̘,NodeStreamOffset,0
੃,NodeEqInlined,0
̗,NodeCast,0
̙,NodeAdd,0
̚,NodeMux,0
̌,NodeStreamOffset,0
੄,NodeEqInlined,0
̋,NodeCast,0
̍,NodeAdd,0
̎,NodeMux,0
̀,NodeStreamOffset,0
੅,NodeEqInlined,0
˿,NodeCast,0
́,NodeAdd,0
̂,NodeMux,0
˴,NodeStreamOffset,0
੆,NodeEqInlined,0
˳,NodeCast,0
˵,NodeAdd,0
˶,NodeMux,0
˨,NodeStreamOffset,0
ੇ,NodeEqInlined,0
˧,NodeCast,0
˩,NodeAdd,0
˪,NodeMux,0
˜,NodeStreamOffset,0
ੈ,NodeEqInlined,0
˛,NodeCast,0
˝,NodeAdd,0
˞,NodeMux,0
ː,NodeStreamOffset,0
੉,NodeEqInlined,0
ˏ,NodeCast,0
ˑ,NodeAdd,0
˒,NodeMux,0
˄,NodeStreamOffset,0
੊,NodeEqInlined,0
˃,NodeCast,0
˅,NodeAdd,0
ˆ,NodeMux,0
ʸ,NodeStreamOffset,0
ੋ,NodeEqInlined,0
ʷ,NodeCast,0
ʹ,NodeAdd,0
ʺ,NodeMux,0
඼,NodeRegister,0
ʬ,NodeStreamOffset,0
ੌ,NodeEqInlined,0
ʫ,NodeCast,0
ʭ,NodeAdd,0
ʮ,NodeMux,0
ʠ,NodeStreamOffset,0
੍,NodeEqInlined,0
ʟ,NodeCast,0
ʡ,NodeAdd,0
ʢ,NodeMux,0
ʔ,NodeStreamOffset,0
੎,NodeEqInlined,0
ʓ,NodeCast,0
ʕ,NodeAdd,0
ʖ,NodeMux,0
ʈ,NodeStreamOffset,0
੏,NodeEqInlined,0
ʇ,NodeCast,0
ʉ,NodeAdd,0
ʊ,NodeMux,0
ɼ,NodeStreamOffset,0
੐,NodeEqInlined,0
ɻ,NodeCast,0
ɽ,NodeAdd,0
ɾ,NodeMux,0
ɰ,NodeStreamOffset,0
ੑ,NodeEqInlined,0
ɯ,NodeCast,0
ɱ,NodeAdd,0
ɲ,NodeMux,0
ɤ,NodeStreamOffset,0
੒,NodeEqInlined,0
ɣ,NodeCast,0
ɥ,NodeAdd,0
ɦ,NodeMux,0
ɘ,NodeStreamOffset,0
੓,NodeEqInlined,0
ɗ,NodeCast,0
ə,NodeAdd,0
ɚ,NodeMux,0
Ɍ,NodeStreamOffset,0
੔,NodeEqInlined,0
ɋ,NodeCast,0
ɍ,NodeAdd,0
Ɏ,NodeMux,0
ɀ,NodeStreamOffset,0
੕,NodeEqInlined,0
ȿ,NodeCast,0
Ɂ,NodeAdd,0
ɂ,NodeMux,0
ȴ,NodeStreamOffset,0
੖,NodeEqInlined,0
ȳ,NodeCast,0
ȵ,NodeAdd,0
ȶ,NodeMux,0
Ȩ,NodeStreamOffset,0
੗,NodeEqInlined,0
ȧ,NodeCast,0
ȩ,NodeAdd,0
Ȫ,NodeMux,0
Ȝ,NodeStreamOffset,0
੘,NodeEqInlined,0
ț,NodeCast,0
ȝ,NodeAdd,0
Ȟ,NodeMux,0
Ȑ,NodeStreamOffset,0
ਖ਼,NodeEqInlined,0
ȏ,NodeCast,0
ȑ,NodeAdd,0
Ȓ,NodeMux,0
Ȅ,NodeStreamOffset,0
ਗ਼,NodeEqInlined,0
ȃ,NodeCast,0
ȅ,NodeAdd,0
Ȇ,NodeMux,0
Ǹ,NodeStreamOffset,0
ਜ਼,NodeEqInlined,0
Ƿ,NodeCast,0
ǹ,NodeAdd,0
Ǻ,NodeMux,0
ර,NodeRegister,0
Ǭ,NodeStreamOffset,0
ੜ,NodeEqInlined,0
ǫ,NodeCast,0
ǭ,NodeAdd,0
Ǯ,NodeMux,0
Ǡ,NodeStreamOffset,0
੝,NodeEqInlined,0
ǟ,NodeCast,0
ǡ,NodeAdd,0
Ǣ,NodeMux,0
ǔ,NodeStreamOffset,0
ਫ਼,NodeEqInlined,0
Ǔ,NodeCast,0
Ǖ,NodeAdd,0
ǖ,NodeMux,0
ǈ,NodeStreamOffset,0
੟,NodeEqInlined,0
Ǉ,NodeCast,0
ǉ,NodeAdd,0
Ǌ,NodeMux,0
Ƽ,NodeStreamOffset,0
੠,NodeEqInlined,0
ƻ,NodeCast,0
ƽ,NodeAdd,0
ƾ,NodeMux,0
ư,NodeStreamOffset,0
੡,NodeEqInlined,0
Ư,NodeCast,0
Ʊ,NodeAdd,0
Ʋ,NodeMux,0
Ƥ,NodeStreamOffset,0
੢,NodeEqInlined,0
ƣ,NodeCast,0
ƥ,NodeAdd,0
Ʀ,NodeMux,0
Ƙ,NodeStreamOffset,0
੣,NodeEqInlined,0
Ɨ,NodeCast,0
ƙ,NodeAdd,0
ƚ,NodeMux,0
ƌ,NodeStreamOffset,0
੤,NodeEqInlined,0
Ƌ,NodeCast,0
ƍ,NodeAdd,0
Ǝ,NodeMux,0
ƀ,NodeStreamOffset,0
੥,NodeEqInlined,0
ſ,NodeCast,0
Ɓ,NodeAdd,0
Ƃ,NodeMux,0
Ŵ,NodeStreamOffset,0
੦,NodeEqInlined,0
ų,NodeCast,0
ŵ,NodeAdd,0
Ŷ,NodeMux,0
Ũ,NodeStreamOffset,0
੧,NodeEqInlined,0
ŧ,NodeCast,0
ũ,NodeAdd,0
Ū,NodeMux,0
Ŝ,NodeStreamOffset,0
੨,NodeEqInlined,0
ś,NodeCast,0
ŝ,NodeAdd,0
Ş,NodeMux,0
Ő,NodeStreamOffset,0
੩,NodeEqInlined,0
ŏ,NodeCast,0
ő,NodeAdd,0
Œ,NodeMux,0
ń,NodeStreamOffset,0
੪,NodeEqInlined,0
Ń,NodeCast,0
Ņ,NodeAdd,0
ņ,NodeMux,0
ය,NodeRegister,0
ĸ,NodeStreamOffset,0
੫,NodeEqInlined,0
ķ,NodeCast,0
Ĺ,NodeAdd,0
ĺ,NodeMux,0
Ĭ,NodeStreamOffset,0
੬,NodeEqInlined,0
ī,NodeCast,0
ĭ,NodeAdd,0
Į,NodeMux,0
Ġ,NodeStreamOffset,0
੭,NodeEqInlined,0
ğ,NodeCast,0
ġ,NodeAdd,0
Ģ,NodeMux,0
Ĕ,NodeStreamOffset,0
੮,NodeEqInlined,0
ē,NodeCast,0
ĕ,NodeAdd,0
Ė,NodeMux,0
Ĉ,NodeStreamOffset,0
੯,NodeEqInlined,0
ć,NodeCast,0
ĉ,NodeAdd,0
Ċ,NodeMux,0
ü,NodeStreamOffset,0
ੰ,NodeEqInlined,0
û,NodeCast,0
ý,NodeAdd,0
þ,NodeMux,0
ð,NodeStreamOffset,0
ੱ,NodeEqInlined,0
ï,NodeCast,0
ñ,NodeAdd,0
ò,NodeMux,0
ä,NodeStreamOffset,0
ੲ,NodeEqInlined,0
ã,NodeCast,0
å,NodeAdd,0
æ,NodeMux,0
Ø,NodeStreamOffset,0
ੳ,NodeEqInlined,0
×,NodeCast,0
Ù,NodeAdd,0
Ú,NodeMux,0
Ì,NodeStreamOffset,0
ੴ,NodeEqInlined,0
Ë,NodeCast,0
Í,NodeAdd,0
Î,NodeMux,0
À,NodeStreamOffset,0
ੵ,NodeEqInlined,0
¿,NodeCast,0
Á,NodeAdd,0
Â,NodeMux,0
´,NodeStreamOffset,0
੶,NodeEqInlined,0
³,NodeCast,0
µ,NodeAdd,0
¶,NodeMux,0
¨,NodeStreamOffset,0
੷,NodeEqInlined,0
§,NodeCast,0
©,NodeAdd,0
ª,NodeMux,0
,NodeStreamOffset,0
੸,NodeEqInlined,0
,NodeCast,0
,NodeAdd,0
,NodeMux,0
,NodeStreamOffset,0
੹,NodeEqInlined,0
,NodeCast,0
,NodeAdd,0
,NodeMux,0
,NodeStreamOffset,0
੺,NodeEqInlined,0
,NodeCast,0
,NodeAdd,0
,NodeMux,0
ތ,NodeStreamOffset,0
੻,NodeEqInlined,0
ދ,NodeCast,0
ލ,NodeAdd,0
ގ,NodeMux,0
ކ,NodeStreamOffset,0
੼,NodeEqInlined,0
ޅ,NodeCast,0
އ,NodeAdd,0
ވ,NodeMux,0
ހ,NodeStreamOffset,0
੽,NodeEqInlined,0
ݿ,NodeCast,0
ށ,NodeAdd,0
ނ,NodeMux,0
ݺ,NodeStreamOffset,0
੾,NodeEqInlined,0
ݹ,NodeCast,0
ݻ,NodeAdd,0
ݼ,NodeMux,0
ݴ,NodeStreamOffset,0
੿,NodeEqInlined,0
ݳ,NodeCast,0
ݵ,NodeAdd,0
ݶ,NodeMux,0
ݮ,NodeStreamOffset,0
઀,NodeEqInlined,0
ݭ,NodeCast,0
ݯ,NodeAdd,0
ݰ,NodeMux,0
ݨ,NodeStreamOffset,0
ઁ,NodeEqInlined,0
ݧ,NodeCast,0
ݩ,NodeAdd,0
ݪ,NodeMux,0
ݢ,NodeStreamOffset,0
ં,NodeEqInlined,0
ݡ,NodeCast,0
ݣ,NodeAdd,0
ݤ,NodeMux,0
ݜ,NodeStreamOffset,0
ઃ,NodeEqInlined,0
ݛ,NodeCast,0
ݝ,NodeAdd,0
ݞ,NodeMux,0
ݖ,NodeStreamOffset,0
઄,NodeEqInlined,0
ݕ,NodeCast,0
ݗ,NodeAdd,0
ݘ,NodeMux,0
ݐ,NodeStreamOffset,0
અ,NodeEqInlined,0
ݏ,NodeCast,0
ݑ,NodeAdd,0
ݒ,NodeMux,0
݊,NodeStreamOffset,0
આ,NodeEqInlined,0
݉,NodeCast,0
݋,NodeAdd,0
݌,NodeMux,0
݄,NodeStreamOffset,0
ઇ,NodeEqInlined,0
݃,NodeCast,0
݅,NodeAdd,0
݆,NodeMux,0
ܾ,NodeStreamOffset,0
ઈ,NodeEqInlined,0
ܽ,NodeCast,0
ܿ,NodeAdd,0
݀,NodeMux,0
ܸ,NodeStreamOffset,0
ઉ,NodeEqInlined,0
ܷ,NodeCast,0
ܹ,NodeAdd,0
ܺ,NodeMux,0
ܲ,NodeStreamOffset,0
ઊ,NodeEqInlined,0
ܱ,NodeCast,0
ܳ,NodeAdd,0
ܴ,NodeMux,0
ܬ,NodeStreamOffset,0
ઋ,NodeEqInlined,0
ܫ,NodeCast,0
ܭ,NodeAdd,0
ܮ,NodeMux,0
ܦ,NodeStreamOffset,0
ઌ,NodeEqInlined,0
ܥ,NodeCast,0
ܧ,NodeAdd,0
ܨ,NodeMux,0
ܠ,NodeStreamOffset,0
ઍ,NodeEqInlined,0
ܟ,NodeCast,0
ܡ,NodeAdd,0
ܢ,NodeMux,0
ܚ,NodeStreamOffset,0
઎,NodeEqInlined,0
ܙ,NodeCast,0
ܛ,NodeAdd,0
ܜ,NodeMux,0
ܔ,NodeStreamOffset,0
એ,NodeEqInlined,0
ܓ,NodeCast,0
ܕ,NodeAdd,0
ܖ,NodeMux,0
܎,NodeStreamOffset,0
ઐ,NodeEqInlined,0
܍,NodeCast,0
܏,NodeAdd,0
ܐ,NodeMux,0
܈,NodeStreamOffset,0
ઑ,NodeEqInlined,0
܇,NodeCast,0
܉,NodeAdd,0
܊,NodeMux,0
܂,NodeStreamOffset,0
઒,NodeEqInlined,0
܁,NodeCast,0
܃,NodeAdd,0
܄,NodeMux,0
ۼ,NodeStreamOffset,0
ઓ,NodeEqInlined,0
ۻ,NodeCast,0
۽,NodeAdd,0
۾,NodeMux,0
۶,NodeStreamOffset,0
ઔ,NodeEqInlined,0
۵,NodeCast,0
۷,NodeAdd,0
۸,NodeMux,0
۰,NodeStreamOffset,0
ક,NodeEqInlined,0
ۯ,NodeCast,0
۱,NodeAdd,0
۲,NodeMux,0
۪,NodeStreamOffset,0
ખ,NodeEqInlined,0
۩,NodeCast,0
۫,NodeAdd,0
۬,NodeMux,0
ۤ,NodeStreamOffset,0
ગ,NodeEqInlined,0
ۣ,NodeCast,0
ۥ,NodeAdd,0
ۦ,NodeMux,0
۞,NodeStreamOffset,0
ઘ,NodeEqInlined,0
۝,NodeCast,0
۟,NodeAdd,0
۠,NodeMux,0
ۘ,NodeStreamOffset,0
ઙ,NodeEqInlined,0
ۗ,NodeCast,0
ۙ,NodeAdd,0
ۚ,NodeMux,0
ے,NodeStreamOffset,0
ચ,NodeEqInlined,0
ۑ,NodeCast,0
ۓ,NodeAdd,0
۔,NodeMux,0
ی,NodeStreamOffset,0
છ,NodeEqInlined,0
ۋ,NodeCast,0
ۍ,NodeAdd,0
ێ,NodeMux,0
ۆ,NodeStreamOffset,0
જ,NodeEqInlined,0
ۅ,NodeCast,0
ۇ,NodeAdd,0
ۈ,NodeMux,0
ۀ,NodeStreamOffset,0
ઝ,NodeEqInlined,0
ڿ,NodeCast,0
ہ,NodeAdd,0
ۂ,NodeMux,0
ں,NodeStreamOffset,0
ઞ,NodeEqInlined,0
ڹ,NodeCast,0
ڻ,NodeAdd,0
ڼ,NodeMux,0
ڴ,NodeStreamOffset,0
ટ,NodeEqInlined,0
ڳ,NodeCast,0
ڵ,NodeAdd,0
ڶ,NodeMux,0
ڮ,NodeStreamOffset,0
ઠ,NodeEqInlined,0
ڭ,NodeCast,0
گ,NodeAdd,0
ڰ,NodeMux,0
ڨ,NodeStreamOffset,0
ડ,NodeEqInlined,0
ڧ,NodeCast,0
ک,NodeAdd,0
ڪ,NodeMux,0
ڢ,NodeStreamOffset,0
ઢ,NodeEqInlined,0
ڡ,NodeCast,0
ڣ,NodeAdd,0
ڤ,NodeMux,0
ڜ,NodeStreamOffset,0
ણ,NodeEqInlined,0
ڛ,NodeCast,0
